Sample No,Distance (Light),Distance (Dark),Be,Cr,Fe,Ni,Cu,As,Cd,Ba,Tl,Pb,U
1,7156.33895,9652.248647,0,0.223409196,1096.628479,0.528035431,34.13847086,0.100597391,0,1.36187709,0,0.478250213,0.050824597
2,3683.13875,3623.552118,0,0.060603436,4.029080079,0.696472262,255.2139162,0,0.009904377,0.452652392,0,5.572585551,0.122108827
3,12071.2266,13607.16355,0,0,35.391,0.176,0.235,0.281,0,0.345,0,0.036,0.396
4,13043.51271,14982.89389,0,0,38.716,0.289,0.669,8.166,0,9.663,0,0.099,1.353
5,6314.452792,11545.98501,0.020337997,0,407.938826,0.290261554,4.060582802,717.9055848,0,5.453000897,0,0.509852443,0.341408354
6,6853.139853,9900.796635,0.057794452,0.410971577,96.66902304,3.541736958,93.62492449,0.123124855,0.082887482,16.7163463,0,1.06920963,0.279510597
7,14019.25709,17399.55223,0,0,0,0,22.17200207,11.155686,0,0.326517621,0,0.255592009,1.044516984
8,9524.69822,14891.80054,0,3.574998015,5.193481231,0,9.827099713,2.183506946,0,0.254992603,0,0.074390498,52.48520794
9,12254.24558,15827.91434,0,0.229941366,0,0,13.26231992,0.295133064,0.015859197,0.131471227,0,0.293168912,2.41655057
10,10878.14144,17060.99875,0,0.083203616,1005.37001,0,5.86867851,1.173545919,0,0.685389234,0,0.100424252,2.91243982
11,2296.301666,2728.080631,0.070787382,0.081465817,2.456224953,0.224116285,37.95636167,0,0.006477708,0.151014911,0,0.776632928,5.58177801
12,11018.50425,12913.43639,0,0.053919291,1254.216937,0.218463962,2.13948116,13.68959949,0,32.35054973,0,0.025045692,0.939061545
13,7184.27624,8710.482367,0,0,251.59,0.17,23.96,0.27,0.01,2.66,0,0.66,7.76
14,4035.984476,4719.077629,0,0,2.83,0.28,45.88,2.44,0,0,0,0.09,8.49
15,3627.226957,3713.780834,0,0.3,13.32,1.13,333.37,1.08,0.03,0.69,0,0.76,210.81
16,5654.331661,4974.459243,0.18,0.09,16.86,5.52,376.2,1.57,0.24,8.51,0.03,0.31,42.58
17,5159.98148,6071.203319,0,0,0,0.979302501,75.71633071,5.261961897,0.00681643,3.161820555,0,4.066992576,629.4038544
18,1800.63373,1817.18324,0.279588088,0.389245703,67.25678274,5.879227547,765.9221182,2.19959971,0.411805985,103.070591,0.100835421,4.741570617,15.42552338
19,3487.60955,4242.034533,0,0.08,3.32,1.43,341.19,1.45,0.03,0,0,9.6,9.91
20,3853.125388,4373.018889,0,0,2.84,0.28,38.24,0,0,0.21,0,1.89,0.26
21,5012.316069,6289.409351,0.47,0,81.13,6.82,31.31,0.07,0.19,131.78,0.29,0.38,0.03
22,4231.768485,4712.838313,0.097660343,0.197391493,4.229439039,0.940619582,197.0723446,2.85083699,0.017815725,2.276652392,0,0.713159074,4.941914325
23,2184.17272,1945.270787,0,0.07,0,5.67,942.32,0.43,0.04,23.48,0.02,8.16,14.5
24,3012.49703,7214.189353,0,0,10.72,1.27,2,25,0,0.16,0,0.09,4.4
25,4370.774507,3875.323908,0,0,24.4684275,4.698642424,47.68237102,59.39291465,0,0.08872985,0,0.17433998,2.13392066
26,3701.80746,6596.40656,0,0,0,0.549256658,4.916224753,0.743731245,0,0.13680616,0,0.076163058,0.008180453
27,2308.116774,2282.414331,0,0.098485491,2.485906983,3.939101691,805.1638308,1.268251892,0.050832874,50.8680379,0.005407871,2.012742722,4.190964775
28,3844.302962,6188.018095,0,0.303080149,0,1.419490468,24.27499736,0.963422391,0,0.024696104,0,0.135504464,81.01112999
29,3991.814301,4247.538773,0,0,2.21,7.04,71.18,0.08,0.01,2.96,0,0.38,2.07
30,4934.97032,5273.668102,0,0,9.5,0.89,44.05,4.46,0,4.55,0,0.27,388.17
31,5736.59297,8121.200765,0,0,2.62,2.31,7.94,4.95,0.01,0.52,0,1.36,23.17
32,3347.519295,3836.832767,0,0,0,4.52803102,280.5643565,0.032908062,0.202743228,6.438927848,0,12.15925418,0.011308032
33,3034.826549,5742.908123,0,0,10.05549893,0.497392097,22.18580178,0.258602733,0,0.053892384,0,0.025030626,0.224816231
34,4725.331016,4564.647839,0.158,0.047,48.489,0.415,296.741,0.079,0.065,20.971,0,1.119,0.097
35,11918.22014,15148.46343,0,3.516160675,0,0.067689332,24.26645259,6.443084085,0,8.003189912,0,0.188774786,2.151812871
36,6989.237378,6812.268081,0,3.679185604,0,1.832202022,34.67087046,6.233238029,0,8.781294133,0,0.672284577,2.077803042
37,8630.11746,10752.31241,0,0,3.579605795,1.492891854,9.298724054,2.50957995,0,0.69251133,0,0.034839614,4.69100562
38,9365.804582,14238.15564,0,0,5.867784723,0,1.264054938,5.665244841,0,0.010761775,0,0.053817538,0.616435752
39,10119.31393,12312.80096,0,0,5.672591707,1.494277086,1.145845481,8.845571697,0,0.649939018,0,0.021557577,10.6844951
40,4383.96706,5913.962019,0,0,79.61,0.15,155.39,0.24,0,4.86,0,0.49,0.09
41,4852.07283,5998.320593,0,0,3.72,3.27,110.15,0.06,0.02,8.78,0,3.77,0.02
42,13193.41066,18484.52992,0,0,0,0.03,2.83,0.13,0,7.91,0,0.07,0.26
43,18788.77637,17425.35479,0,0,26.49,2.52,177.59,0.52,0.1,4.62,0,1.02,0.17
44,8029.50169,12436.36027,0,0,30.24,0.01,0.12,6.73,0,2.03,0,0.01,5.63
45,7835.63209,10544.14165,0,0.57,62.86,0.08,10.71,24.11,0,4.6,0,0.03,0.02
46,3255.064794,3308.579165,0,0.11,8.04,0.8,207.6,0.08,0.01,1.15,0,0.59,0.04
47,6403.234973,7751.097137,0,0,3.93,0.78,31.26,0.03,0.01,23.55,0,0.58,0.01
48,15809.90633,17604.00867,0,0,15.28,0.37,3.35,0.71,0,3.49,0,0.04,9.88
49,3074.553404,3115.726227,0,0,2.29,1.43,262.37,0.09,0.28,1.43,0,3.04,0.04
50,11032.26195,12771.95934,0,0,0,0.04,5.92,0.12,0,36.29,0,0.1,13
51,4121.626188,5704.961452,0,0,15.58,0.18,31.14,0.31,0,16.52,0,0.03,5.82
52,3290.907771,3120.026809,0,0.31,9.72,2.84,295.17,0.09,0.01,30.4,0,1.38,0.02
53,5089.043671,6784.596627,0,0.63,18.32,0.01,2.24,4.31,0,0.13,0,0.04,30.42
54,2371.853436,2301.16314,0,0,13.92,0.92,139.32,0.09,0.02,37.36,0,0.9,0
55,2807.9119,2500.309747,0,0,31.12,7.11,393.8,0.33,0.14,5.52,0,20.09,0.07
56,5657.379465,7451.0618,0,0,41.22032054,0.087041227,9.788755846,0.521494349,0,197.6416113,0,0.074203131,0.519692032
57,5368.45936,7545.919197,0,0,2.749479621,0.036596582,17.91471483,0.396178193,0,0.050763649,0,0.538455951,0.282798855
58,4041.124221,3918.664416,0,0.10188399,0,0.286995589,109.2277734,5.069837731,0,2.86080726,0,0.447512907,30.41835142
59,2821.275343,2875.258473,0,0.13,22.35,3.06,110.71,0.04,0,68.74,0,0.82,0.02
60,8364.967956,10955.8145,0,0,0,0.018205054,5.761055767,11.65818028,0,3.847404888,0,0.07037563,1.307287665
61,12116.509,15620.68442,0,0.22,25.11,0.41,47.27,0.13,0.01,7.28,0,0.78,0.03
62,14498.98855,20847.32446,0,0.16,16.09,0,1.71,6.7,0,4.18,0,0.15,3274.37
63,13004.58466,17487.15253,0.13,0,11.27,0.27,12.71,0.05,0.02,7.24,0,0.31,0.23
64,8070.404406,8866.687067,0,0.11,410.56,0.09,52.55,0.07,0.01,7.09,0,0.11,0.96
65,8460.561295,10027.79328,0,0.25,53.34,0.12,30.54,0.1,0.02,4.75,0,2.04,26.32
66,10335.34838,13318.88629,0,0,38.27,0,1.47,1.61,0.02,2.17,0,0.1,13.64
67,12104.63434,16554.74399,0,0,11.87,0.73,1.37,14.91,0,4.21,0,1.84,0.28
68,11160.50882,18291.5832,0,0,85.73654189,0,6.223950468,1.312399066,0,2.793790515,0,0.200900433,5.538047862
69,2314.08106,3424.604275,0,0,15.05482503,0.902204867,60.92509346,0.735896,0.018494927,2.010908816,0,4.754073864,0.489752109
70,5886.388686,5743.666992,0,0,2.456078691,0.666977774,3228.014515,0.081894201,0.014549819,13.09903901,0,11.83299878,0.015667485
71,3387.615684,3587.456501,0,0,3.327793601,3.994497475,81.75980462,7.513506599,0.029237296,0.621438174,0,0.929452018,86.23953455
72,12263.48584,14573.89131,0,0,0,0.05,3.93,0.56,0,0.75,0,0.03,41.45
73,5003.919353,5614.937035,0,0,65.77874169,1.199726241,88.22738515,0.105449015,0.073954859,7.758645283,0,7.141013759,0.484201109
74,2762.114844,2625.767712,0,0,9.2963369,0.644198996,487.1458443,0.058681947,0.069746383,19.54646228,0,5.728399603,0.009803563
75,2707.19013,3948.363189,0,0,25.05345292,0,3.118535935,3.643895192,0,54.09533207,0,0.140627124,0.65668124
76,3791.13195,4387.886411,0,0.113710309,209.2650916,0.403621186,139.9850981,0.181524355,0.028657986,13.28532002,0,5.363883099,0.061821636
77,6403.53638,9050.582641,0,0,7.51,0.39,46.48,0.43,0.02,8.7,0,0.3,0.25
78,5732.012583,4728.257024,0.053099292,0,11.07174822,0.866295982,216.3966004,0.266001925,0.014972513,5.794139315,0,0.338086691,0.025697784
79,2917.79606,2983.965297,0.460127672,0.119978472,55.2395846,1.087481733,167.4247272,0.072112084,0.064507228,11.82068304,0,3.121952736,0.699671444
80,5859.94823,9925.164407,0,0,68.71993195,0,0.969496405,0.683525052,0,16.15871691,0,0.121537684,0.552414548
81,5014.095721,6721.310816,0,0,12.01859963,0.133636003,58.80906401,0.178708499,0.010852246,1.172845327,0,1.250578381,69.06841068
82,4002.9868,4382.350383,0,1.468163525,140.2010185,0.214156932,190.6337479,0.404251084,0.011602286,8.963809015,0,0.108381172,8.078195626
83,15765.81827,19818.95578,0.032312978,0,1.560693488,0.171844804,10.5544517,1.158549379,0.005971197,0.16092645,0,0.182901208,31.11399176
84,7168.78324,8877.948393,0.09,0.1,106.45,0.17,16.29,0.18,0.01,3.77,0,0.21,0.05
85,675.63419,605.6598773,0.010785771,0.025848193,295.9324583,0.23874751,541.6583886,0.104134734,0.060822216,1.378598965,0,6.546185653,0.028964137
86,8073.463,10069.66261,0.005922095,0.219586013,14.25000901,0.114084323,0.142252645,8.602694472,0.000417339,0.161106685,0,0.081999096,1.480774664
87,5795.116824,7725.572063,0.024810016,0.052310949,4.20718451,0.087025448,15.64847861,0.518478747,0.096283531,0.655600841,0,0.306852491,0.671106513
88,5490.355981,5990.801201,0.146,0.052,0.55,0.103,54.712,0.082,0.009,0.128,0,0.692,3.399
89,6735.30621,9181.08574,0.03158885,0,1370.35571,0.234727826,0.281119879,8.869644218,0.007335943,43.36268941,0,0.458209844,0.139620844
90,5942.4974,8049.999876,0,0,0.742234809,0.009640093,2.09491713,1.883398405,0.000426079,74.77448597,0,0.067648482,2.867833303
91,15410.016,24278.7775,0.028109308,0,195.3286803,0,1.603523928,2.696233959,0.001103289,1.507291949,0,0.096666525,0.050911006
92,6012.40557,6136.484541,0.001,0.125,0.724,0,33.25,0.085,0,0.11,0,0.201,2.309
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
